could not find: ../../racket/test/sicm/scmutils-20230902/calculus.scm
could not find: ../../racket/test/sicm/scmutils-20230902/display/pp.scm
could not find: ../../racket/test/sicm/scmutils-20230902/display.scm
could not find: ../../racket/test/sicm/scmutils-20230902/enclose/alt-magic.scm
could not find: ../../racket/test/sicm/scmutils-20230902/general/assert.scm
could not find: ../../racket/test/sicm/scmutils-20230902/general/notes.scm
could not find: ../../racket/test/sicm/scmutils-20230902/generic.scm
could not find: ../../racket/test/sicm/scmutils-20230902/info.scm
could not find: ../../racket/test/sicm/scmutils-20230902/kernel/constants.scm
could not find: ../../racket/test/sicm/scmutils-20230902/kernel/ghelper.scm
could not find: ../../racket/test/sicm/scmutils-20230902/kernel-gnrc.scm
could not find: ../../racket/test/sicm/scmutils-20230902/kernel-intr.scm
could not find: ../../racket/test/sicm/scmutils-20230902/kernel.scm
could not find: ../../racket/test/sicm/scmutils-20230902/main.scm
could not find: ../../racket/test/sicm/scmutils-20230902/mechanics.scm
could not find: ../../racket/test/sicm/scmutils-20230902/numerics/functions.scm
could not find: ../../racket/test/sicm/scmutils-20230902/numerics/linear.scm
could not find: ../../racket/test/sicm/scmutils-20230902/numerics/ode.scm
could not find: ../../racket/test/sicm/scmutils-20230902/numerics/optimize.scm
could not find: ../../racket/test/sicm/scmutils-20230902/numerics/quad.scm
could not find: ../../racket/test/sicm/scmutils-20230902/numerics/quadrature/infinities.scm
could not find: ../../racket/test/sicm/scmutils-20230902/numerics/quadrature.scm
could not find: ../../racket/test/sicm/scmutils-20230902/numerics/roots.scm
could not find: ../../racket/test/sicm/scmutils-20230902/numerics/signals/cph-dsp/flovec-rkt.scm
could not find: ../../racket/test/sicm/scmutils-20230902/numerics/signals/cph-dsp/flovec-scm.scm
could not find: ../../racket/test/sicm/scmutils-20230902/numerics/signals.scm
could not find: ../../racket/test/sicm/scmutils-20230902/numerics/statistics.scm
could not find: ../../racket/test/sicm/scmutils-20230902/numerics.scm
could not find: ../../racket/test/sicm/scmutils-20230902/parameters.scm
could not find: ../../racket/test/sicm/scmutils-20230902/poly/domain.scm
could not find: ../../racket/test/sicm/scmutils-20230902/poly.scm
could not find: ../../racket/test/sicm/scmutils-20230902/repl.scm
could not find: ../../racket/test/sicm/scmutils-20230902/simplify.scm
could not find: ../../racket/test/sicm/scmutils-20230902/solve.scm
could not find: ../../racket/test/sicm/scmutils-20230902/units.scm
 3 difference(s) found in calculus/SR-frames
 2 difference(s) found in calculus/coord
 1 difference(s) found in calculus/dgutils
 2 difference(s) found in calculus/form-fields
 1 difference(s) found in calculus/frame-maker
 4 difference(s) found in calculus/indexed
26 difference(s) found in calculus/manifold
 2 difference(s) found in calculus/maps
 5 difference(s) found in calculus/metric
 2 difference(s) found in calculus/so3
 1 difference(s) found in calculus/tensors
 4 difference(s) found in calculus/vector-fields
 5 difference(s) found in calculus/wedge
 6 difference(s) found in display/exdisplay
 3 difference(s) found in display/print
 8 difference(s) found in display/suppress-args
 4 difference(s) found in general/eq-properties
10 difference(s) found in general/gjs-cselim
 1 difference(s) found in general/hashcons
 2 difference(s) found in general/list-utils
 4 difference(s) found in general/logic-utils
13 difference(s) found in general/memoize
 1 difference(s) found in general/stack-queue
 7 difference(s) found in general/table
 3 difference(s) found in general/weak
 2 difference(s) found in kernel/deriv
14 difference(s) found in kernel/diff
12 difference(s) found in kernel/express
 3 difference(s) found in kernel/extapply
 7 difference(s) found in kernel/function
 3 difference(s) found in kernel/genenv
20 difference(s) found in kernel/generic
11 difference(s) found in kernel/ghelper-class
20 difference(s) found in kernel/ghelper-pro
 6 difference(s) found in kernel/heuristic
 6 difference(s) found in kernel/iterat
11 difference(s) found in kernel/litfun
10 difference(s) found in kernel/mathutil
 5 difference(s) found in kernel/matrices
 8 difference(s) found in kernel/numbers
25 difference(s) found in kernel/numeric
44 difference(s) found in kernel/numsymb
 1 difference(s) found in kernel/operator
13 difference(s) found in kernel/pseries
 4 difference(s) found in kernel/quaternion
 2 difference(s) found in kernel/structs
11 difference(s) found in kernel/strutl
 3 difference(s) found in kernel/types
10 difference(s) found in kernel/utils
 8 difference(s) found in kernel/vectors
 4 difference(s) found in mechanics/Hamiltonian
 1 difference(s) found in mechanics/Noether
26 difference(s) found in mechanics/pendulum
 6 difference(s) found in mechanics/qualitative
 1 difference(s) found in mechanics/rigid
 3 difference(s) found in mechanics/rotation
 2 difference(s) found in numerics/extrapolate/re
11 difference(s) found in numerics/functions/bessel
11 difference(s) found in numerics/functions/elliptic
 2 difference(s) found in numerics/linear/eigen
 2 difference(s) found in numerics/linear/gauss-jordan
 3 difference(s) found in numerics/linear/lu
 2 difference(s) found in numerics/linear/singular
 1 difference(s) found in numerics/linear/svd-least-squares
 3 difference(s) found in numerics/ode/advance
19 difference(s) found in numerics/ode/bulirsch-stoer
 3 difference(s) found in numerics/ode/gear
 1 difference(s) found in numerics/ode/interface
 1 difference(s) found in numerics/ode/ode-advancer
 5 difference(s) found in numerics/optimize/multimin
 3 difference(s) found in numerics/optimize/unimin
 4 difference(s) found in numerics/quad/quad-flo
 3 difference(s) found in numerics/quadrature/quadrature
 1 difference(s) found in numerics/quadrature/rational
 5 difference(s) found in numerics/roots/bisect
 4 difference(s) found in numerics/roots/zbrent
 2 difference(s) found in numerics/roots/zeros
 5 difference(s) found in numerics/signals/chirp-z
 1 difference(s) found in numerics/signals/cph-dsp/fft
 1 difference(s) found in numerics/signals/cph-dsp/flovec
 2 difference(s) found in numerics/signals/cph-dsp/mathutil
 2 difference(s) found in numerics/signals/cph-dsp/white
13 difference(s) found in numerics/signals/dft
 6 difference(s) found in numerics/signals/fft
 3 difference(s) found in numerics/signals/fourier
 2 difference(s) found in numerics/signals/sigfun
 1 difference(s) found in numerics/signals/windows
 2 difference(s) found in numerics/statistics/gauss
 8 difference(s) found in poly/interp-generic
 4 difference(s) found in poly/interp
 2 difference(s) found in poly/nchebpoly
 1 difference(s) found in poly/polyinterp
10 difference(s) found in poly/polyroot
 1 difference(s) found in simplify/default
 9 difference(s) found in simplify/fpf
 3 difference(s) found in simplify/matcher
 3 difference(s) found in simplify/pcf-fpf
 9 difference(s) found in simplify/pcf
 3 difference(s) found in simplify/rcf
 1 difference(s) found in simplify/rule-syntax
15 difference(s) found in simplify/rules
14 difference(s) found in simplify/simplify
 4 difference(s) found in simplify/sparse-gcd
 2 difference(s) found in simplify/sparse-interpolate
 8 difference(s) found in simplify/sparse
 1 difference(s) found in simplify/split-poly
 2 difference(s) found in simplify/symbenv
 1 difference(s) found in simplify/syntax
 7 difference(s) found in solve/solve-utils
23 difference(s) found in solve/solve
 5 difference(s) found in units/SI-units
18 difference(s) found in units/constants
 4 difference(s) found in units/hms-dms-radians
20 difference(s) found in units/system
 3 difference(s) found in units/units
 4 difference(s) found in units/with-units
